Date Time,Temperature,Humidity,Wind,WindSpeed
2020/3/15 10:00,63,26,NW,9
2020/3/15 10:30,63,27,WNW,9
2020/3/15 11:00,64,22,WNW,7
2020/3/15 11:30,64,22,W,9
2020/3/15 12:00,66,23,W,11
2020/3/15 12:30,66,24,NW,13
2020/3/15 13:00,66,23,W,11
2020/3/15 13:30,68,21,WNW,7
2020/3/15 14:00,68,20,W,13
2020/3/15 14:30,68,21,W,11
2020/3/15 15:00,68,20,W,13
2020/3/15 15:30,68,20,W,13
2020/3/15 16:00,68,23,W,11
2020/3/15 16:30,68,23,W,13
2020/3/15 17:00,66,23,W,11
2020/3/15 17:30,66,24,W,11
2020/3/15 18:00,64,26,W,7
2020/3/15 18:30,63,30,W,4
2020/3/15 19:00,63,30,WNW,4
2020/3/15 19:30,63,32,WNW,7
2020/3/15 20:00,61,36,NW,4
2020/3/15 20:30,61,36,WNW,4
2020/3/15 21:00,59,42,N,4
2020/3/15 21:30,57,48,N,4
2020/3/15 22:00,59,42,N,2
2020/3/15 22:30,57,44,N,4
2020/3/15 23:00,57,48,N,2
2020/3/15 23:30,55,47,N,4
2020/3/16 0:00,54,62,CALM,0
2020/3/16 0:30,57,51,NNE,16
2020/3/16 1:00,54,62,NE,13
2020/3/16 1:30,52,62,ENE,11
2020/3/16 2:00,52,62,ENE,11
2020/3/16 2:30,52,62,ENE,9
2020/3/16 3:00,50,62,ENE,11
2020/3/16 3:30,50,62,E,9
2020/3/16 4:00,50,62,E,11
2020/3/16 4:30,50,58,E,9
2020/3/16 5:00,50,54,ENE,9
2020/3/16 5:30,50,54,E,9
2020/3/16 6:00,50,50,E,9
2020/3/16 6:30,50,47,E,11
2020/3/16 7:00,50,50,E,7
2020/3/16 7:30,52,44,E,11
2020/3/16 8:00,54,41,E,9
2020/3/16 8:30,54,44,ESE,9
2020/3/16 9:00,55,38,ESE,9
2020/3/16 9:30,57,36,SE,9
2020/3/16 10:00,57,31,SE,11
2020/3/16 10:30,57,33,ESE,7
2020/3/16 11:00,61,34,ESE,7
2020/3/16 11:30,61,34,SSE,9
2020/3/16 12:00,63,32,SSE,7
2020/3/16 12:30,63,30,SE,9
2020/3/16 13:00,63,30,SE,9
2020/3/16 13:30,64,26,SSE,7
2020/3/16 14:00,63,27,SE,9
2020/3/16 14:30,64,30,ESE,11
2020/3/16 15:00,63,34,SE,11
2020/3/16 15:30,63,39,S,11
2020/3/16 16:00,63,39,S,13
2020/3/16 16:30,59,42,S,13
2020/3/16 17:00,59,36,SSE,13
2020/3/16 17:30,57,36,SSE,11
2020/3/16 18:00,57,33,SE,9
2020/3/16 18:30,57,29,SE,9
2020/3/16 19:00,55,38,SE,9
2020/3/16 19:30,55,41,SE,9
2020/3/16 20:00,55,36,SE,9
2020/3/16 20:30,55,36,ESE,9
2020/3/16 21:00,54,44,SE,9
2020/3/16 21:30,54,51,SE,11
2020/3/16 22:00,54,51,SSE,11
2020/3/16 22:30,54,51,SSE,11
2020/3/16 23:00,54,54,SE,4
2020/3/16 23:30,54,54,SE,7
2020/3/17 0:00,54,58,SE,9
2020/3/17 0:30,54,58,SSE,9
2020/3/17 1:00,54,62,SSE,13
2020/3/17 1:30,54,62,SSE,16
2020/3/17 2:00,54,62,SE,9
2020/3/17 2:30,54,62,SSE,13
2020/3/17 3:00,54,62,SSE,9
2020/3/17 3:30,54,62,SSE,9
2020/3/17 4:00,54,62,SSE,7
2020/3/17 4:30,52,67,S,7
2020/3/17 5:00,52,67,S,7
2020/3/17 5:30,54,62,S,7
2020/3/17 6:00,54,67,S,7
2020/3/17 6:30,54,67,S,4
2020/3/17 7:00,54,67,S,4
2020/3/17 7:30,55,67,SSE,4
2020/3/17 8:00,55,67,S,7
2020/3/17 8:30,59,59,SSW,4
2020/3/17 9:00,61,55,SW,4
2020/3/17 9:30,63,52,SW,7
2020/3/17 10:00,64,45,SW,7
2020/3/17 10:30,66,46,SW,7
2020/3/17 11:00,68,43,SW,9
2020/3/17 11:30,72,38,WNW,9
2020/3/17 12:00,70,38,W,7
2020/3/17 12:30,72,29,W,9
2020/3/17 13:00,72,29,WSW,9
2020/3/17 13:30,73,27,SW,7
2020/3/17 14:00,75,25,NW,7
2020/3/17 14:30,73,29,VAR,4
2020/3/17 15:00,73,29,W,7
2020/3/17 15:30,73,25,WNW,7
2020/3/17 16:00,73,25,W,7
2020/3/17 16:30,73,22,W,4
2020/3/17 17:00,72,29,WSW,7
2020/3/17 17:30,72,29,WSW,7
2020/3/17 18:00,70,31,SW,7
2020/3/17 18:30,68,33,WSW,4
2020/3/17 19:00,68,33,WSW,4
2020/3/17 19:30,66,35,WSW,2
2020/3/17 20:00,64,45,SSE,7
2020/3/17 20:30,63,52,S,7
2020/3/17 21:00,61,63,S,7
2020/3/17 21:30,61,59,S,4
2020/3/17 22:00,59,67,S,4
2020/3/17 22:30,59,63,S,4
2020/3/17 23:00,59,63,S,2
2020/3/17 23:30,59,63,S,2
2020/3/18 0:00,59,63,SSE,2
2020/3/18 0:30,57,72,S,2
2020/3/18 1:00,57,72,S,2
2020/3/18 1:30,57,72,S,2
2020/3/18 2:00,57,72,S,2
2020/3/18 2:30,55,77,SE,2
2020/3/18 3:00,55,77,CALM,0
2020/3/18 3:30,54,82,SSE,2
2020/3/18 4:00,54,88,CALM,0
2020/3/18 4:30,54,88,S,2
2020/3/18 5:00,52,88,S,2
2020/3/18 5:30,54,88,SSE,4
2020/3/18 6:00,54,82,SSE,2
2020/3/18 6:30,54,88,S,2
2020/3/18 7:00,57,77,S,2
2020/3/18 7:30,59,72,VAR,2
2020/3/18 8:00,61,72,SW,4
2020/3/18 8:30,63,63,WSW,7
2020/3/18 9:00,66,56,W,7
2020/3/18 9:30,68,56,W,4
2020/3/18 10:00,68,52,WSW,7
2020/3/18 10:30,72,43,W,4
2020/3/18 11:00,73,38,VAR,4
2020/3/18 11:30,73,36,SW,9
2020/3/18 12:00,75,34,SW,9
2020/3/18 12:30,75,29,SW,11
2020/3/18 13:00,75,31,WSW,9
2020/3/18 13:30,77,32,WSW,11
2020/3/18 14:00,75,34,SW,9
2020/3/18 14:30,75,34,W,11
2020/3/18 15:00,75,34,WSW,4
2020/3/18 15:30,75,31,W,9
2020/3/18 16:00,75,31,SSW,9
2020/3/18 16:30,75,31,WSW,9
2020/3/18 17:00,73,33,SSW,9
2020/3/18 17:30,73,33,SW,7
2020/3/18 18:00,70,43,S,11
2020/3/18 18:30,68,46,S,11
2020/3/18 19:00,66,52,SSE,16
2020/3/18 19:30,64,59,SSE,11
2020/3/18 20:00,64,59,SSE,9
2020/3/18 20:30,63,59,SSE,9
2020/3/18 21:00,63,59,SSE,9
2020/3/18 21:30,61,63,SSE,9
2020/3/18 22:00,61,68,SSE,11
2020/3/18 22:30,61,68,SSE,9
2020/3/18 23:00,59,72,SSE,7
2020/3/18 23:30,59,72,SSE,4
2020/3/19 0:00,59,72,SSE,7
2020/3/19 0:30,59,72,SSE,4
2020/3/19 1:00,57,77,SSE,4
2020/3/19 1:30,57,77,SSE,4
2020/3/19 2:00,57,77,SSE,4
2020/3/19 2:30,57,77,SSE,2
2020/3/19 3:00,55,77,S,4
2020/3/19 3:30,55,82,S,7
2020/3/19 4:00,55,82,WSW,4
2020/3/19 4:30,55,82,WSW,2
2020/3/19 5:00,55,82,SW,2
2020/3/19 5:30,54,88,S,2
2020/3/19 6:00,55,88,VAR,2
2020/3/19 6:30,54,88,S,4
2020/3/19 7:00,57,82,VAR,2
2020/3/19 7:30,59,82,VAR,2
2020/3/19 8:00,64,64,WNW,9
2020/3/19 8:30,66,56,WNW,9
2020/3/19 9:00,68,52,NW,13
2020/3/19 9:30,68,49,NNW,18
2020/3/19 10:00,66,49,N,20
2020/3/19 10:30,64,40,N,20
2020/3/19 11:00,64,34,N,18
2020/3/19 11:30,64,34,N,18
2020/3/19 12:00,64,37,NNE,16
2020/3/19 12:30,66,32,N,16
2020/3/19 13:00,66,35,N,18
2020/3/19 13:30,66,32,NNE,16
2020/3/19 14:00,66,30,N,18
2020/3/19 14:30,64,32,N,18
2020/3/19 15:00,64,26,NNE,16
2020/3/19 15:30,64,26,NNE,13
2020/3/19 16:00,64,24,NNE,13
2020/3/19 16:30,63,24,NNE,13
2020/3/19 17:00,61,22,NNE,13
2020/3/19 17:30,61,25,NE,11
2020/3/19 18:00,59,29,ENE,11
2020/3/19 18:30,57,29,ENE,9
2020/3/19 19:00,57,23,ENE,11
2020/3/19 19:30,55,21,ENE,11
2020/3/19 20:00,57,18,E,9
2020/3/19 20:30,55,20,ENE,9
2020/3/19 21:00,55,20,ENE,7
2020/3/19 21:30,55,20,E,7
2020/3/19 22:00,55,21,E,7
2020/3/19 22:30,54,24,ESE,7
2020/3/19 23:00,54,26,SE,7
2020/3/19 23:30,52,30,ESE,4
